town,flat_type,block,street_name,flat_model
ANG MO KIO,1 ROOM,309,ANG MO KIO AVE 1,Improved
BEDOK,3 ROOM,216,ANG MO KIO AVE 3,New Generation
BISHAN,4 ROOM,211,ANG MO KIO AVE 4,"MODEL A, A2 & MODEL A-MAISONETTE"
BUKIT BATOK,5 ROOM,202,ANG MO KIO AVE 10,Standard & Simplified
BUKIT MERAH,2 ROOM,235,ANG MO KIO AVE 5,Others
BUKIT TIMAH,EXECUTIVE,232,ANG MO KIO AVE 8,Premium Apartment
CENTRAL AREA,MULTI GENERATION,308,ANG MO KIO AVE 6,Standard
CHOA CHU KANG,,220,ANG MO KIO AVE 9,Apartment
CLEMENTI,,219,ANG MO KIO AVE 2,Maisonette
GEYLANG,,247,BEDOK RESERVOIR RD,Multi Generation
HOUGANG,,320,BEDOK NTH ST 3,Adjoined flat
JURONG EAST,,252,BEDOK STH RD,Terrace
JURONG WEST,,223,NEW UPP CHANGI RD,DBSS
KALLANG/WHAMPOA,,230,BEDOK NTH RD,"Type S1, S2"
MARINE PARADE,,329,BEDOK STH AVE 1,
QUEENSTOWN,,313,CHAI CHEE RD,
SENGKANG,,117,CHAI CHEE DR,
SERANGOON,,110,BEDOK NTH AVE 4,
TAMPINES,,343,BEDOK STH AVE 3,
TOA PAYOH,,345,BEDOK STH AVE 2,
WOODLANDS,,346,BEDOK NTH ST 2,
YISHUN,,121,BEDOK NTH ST 4,
LIM CHU KANG,,129,BEDOK NTH AVE 2,
SEMBAWANG,,130,BEDOK NTH AVE 3,
BUKIT PANJANG,,128,BEDOK NTH AVE 1,
PASIR RIS,,127,BEDOK NTH ST 1,
PUNGGOL,,126,CHAI CHEE ST,
,,403,SIN MING RD,
,,404,SHUNFU RD,
,,405,BT BATOK ST 11,
,,417,BT BATOK WEST AVE 8,
,,418,BT BATOK WEST AVE 6,
,,419,BT BATOK ST 21,
,,441,BT BATOK EAST AVE 5,
,,442,BT BATOK EAST AVE 4,
,,443,HILLVIEW AVE,
,,444,BT BATOK CTRL,
,,450,BT BATOK ST 31,
,,435,BT BATOK EAST AVE 3,
,,433,TAMAN HO SWEE,
,,434,TELOK BLANGAH CRES,
,,424,BEO CRES,
,,425,TELOK BLANGAH DR,
,,466,DEPOT RD,
,,471,TELOK BLANGAH RISE,
,,474,JLN BT MERAH,
,,570,HENDERSON RD,
,,586,INDUS RD,
,,455,BT MERAH VIEW,
,,465,HENDERSON CRES,
,,463,BT PURMEI RD,
,,564,TELOK BLANGAH HTS,
,,560,EVERTON PK,
,,558,KG BAHRU HILL,
,,559,REDHILL CL,
,,538,HOY FATT RD,
,,534,HAVELOCK RD,
,,601,JLN KLINIK,
,,603,JLN RUMAH TINGGI,
,,604,JLN BT HO SWEE,
,,608,KIM CHENG ST,
,,611,MOH GUAN TER,
,,505,TELOK BLANGAH WAY,
,,503,KIM TIAN RD,
,,610,KIM TIAN PL,
,,607,EMPRESS RD,
,,524,QUEEN'S RD,
,,513,FARRER RD,
,,643,JLN KUKOH,
,,542,OUTRAM PK,
,,548,SHORT ST,
,,550,SELEGIE RD,
,,639,UPP CROSS ST,
,,637,WATERLOO ST,
,,330,QUEEN ST,
,,333,BUFFALO RD,
,,156,ROWELL RD,
,,152,ROCHOR RD,
,,178,BAIN ST,
,,180,SMITH ST,
,,209,VEERASAMY RD,
,,231,TECK WHYE AVE,
,,254,TECK WHYE LANE,
,,103,CLEMENTI AVE 3,
,,105,WEST COAST DR,
,,344,CLEMENTI AVE 2,
,,324,CLEMENTI AVE 5,
,,120,CLEMENTI AVE 4,
,,124,CLEMENTI AVE 1,
,,414,WEST COAST RD,
,,438,CLEMENTI WEST ST 1,
,,427,CLEMENTI WEST ST 2,
,,428,CLEMENTI ST 13,
,,473,C'WEALTH AVE WEST,
,,573,CLEMENTI AVE 6,
,,585,CLEMENTI ST 14,
,,456,CIRCUIT RD,
,,544,MACPHERSON LANE,
,,640,JLN PASAR BARU,
,,638,GEYLANG SERAI,
,,646,EUNOS CRES,
,,150,SIMS DR,
,,179,ALJUNIED CRES,
,,336,GEYLANG EAST AVE 1,
,,335,DAKOTA CRES,
,,401,PINE CL,
,,439,HAIG RD,
,,430,BALAM RD,
,,460,JLN DUA,
,,459,GEYLANG EAST CTRL,
,,716,EUNOS RD 5,
,,545,HOUGANG AVE 3,
,,620,HOUGANG AVE 5,
,,622,HOUGANG AVE 1,
,,259,HOUGANG ST 22,
,,101,HOUGANG AVE 10,
,,18,LOR AH SOO,
,,28,HOUGANG ST 11,
,,29,HOUGANG AVE 7,
,,30,HOUGANG ST 21,
,,75,TEBAN GDNS RD,
,,76,JURONG EAST AVE 1,
,,501,JURONG EAST ST 32,
,,502,JURONG EAST ST 13,
,,504,JURONG EAST ST 21,
,,2,JURONG EAST ST 24,
,,20,JURONG EAST ST 31,
,,21,PANDAN GDNS,
,,59,YUNG KUANG RD,
,,58,HO CHING RD,
,,55,HU CHING RD,
,,22,BOON LAY DR,
,,104,BOON LAY AVE,
,,107,BOON LAY PL,
,,69,JURONG WEST ST 52,
,,33,JURONG WEST ST 41,
,,46,JURONG WEST AVE 1,
,,116,JURONG WEST ST 42,
,,115,JLN BATU,
,,125,ST. GEORGE'S RD,
,,138,NTH BRIDGE RD,
,,87,FRENCH RD,
,,100,BEACH RD,
,,412,WHAMPOA DR,
,,402,UPP BOON KENG RD,
,,416,BENDEMEER RD,
,,136,WHAMPOA WEST,
,,529,LOR LIMAU,
,,510,KALLANG BAHRU,
,,525,GEYLANG BAHRU,
,,218,DORSET RD,
,,213,OWEN RD,
,,532,KG ARANG RD,
,,533,JLN BAHAGIA,
,,536,MOULMEIN RD,
,,537,TOWNER RD,
,,44,JLN RAJAH,
,,540,KENT RD,
,,702,AH HOOD RD,
,,615,KING GEORGE'S AVE,
,,712,CRAWFORD LANE,
,,50,MARINE CRES,
,,54,MARINE DR,
,,606,MARINE TER,
,,616,C'WEALTH CL,
,,15,C'WEALTH DR,
,,34,TANGLIN HALT RD,
,,36,C'WEALTH CRES,
,,35,DOVER RD,
,,41,MARGARET DR,
,,42,GHIM MOH RD,
,,53,DOVER CRES,
,,51,STIRLING RD,
,,8,MEI LING ST,
,,718,HOLLAND CL,
,,724,HOLLAND AVE,
,,166,HOLLAND DR,
,,71,DOVER CL EAST,
,,82,SELETAR WEST FARMWAY 6,
,,78,LOR LEW LIAN,
,,79,SERANGOON NTH AVE 1,
,,80,SERANGOON AVE 2,
,,134,SERANGOON AVE 4,
,,132,SERANGOON CTRL,
,,131,TAMPINES ST 11,
,,133,TAMPINES ST 21,
,,89,TAMPINES ST 91,
,,62,TAMPINES ST 81,
,,422,TAMPINES AVE 4,
,,507,TAMPINES ST 22,
,,508,TAMPINES ST 12,
,,517,TAMPINES ST 23,
,,95,TAMPINES ST 24,
,,93,TAMPINES ST 41,
,,43,TAMPINES ST 82,
,,543,TAMPINES ST 83,
,,547,TAMPINES AVE 5,
,,708,LOR 2 TOA PAYOH,
,,707,LOR 8 TOA PAYOH,
,,713,LOR 1 TOA PAYOH,
,,609,LOR 5 TOA PAYOH,
,,61,LOR 3 TOA PAYOH,
,,56,LOR 7 TOA PAYOH,
,,165,TOA PAYOH EAST,
,,710,LOR 4 TOA PAYOH,
,,613,TOA PAYOH CTRL,
,,602,TOA PAYOH NTH,
,,605,POTONG PASIR AVE 3,
,,112,POTONG PASIR AVE 1,
,,1,UPP ALJUNIED LANE,
,,722,JOO SENG RD,
,,72,MARSILING LANE,
,,31,MARSILING DR,
,,111,MARSILING RISE,
,,118,MARSILING CRES,
,,96,WOODLANDS CTR RD,
,,137,WOODLANDS ST 13,
,,139,WOODLANDS ST 11,
,,725,YISHUN RING RD,
,,24,YISHUN AVE 5,
,,304,YISHUN ST 72,
,,310,YISHUN ST 11,
,,160,YISHUN ST 21,
,,161,YISHUN ST 22,
,,164,YISHUN AVE 3,
,,177,CHAI CHEE AVE,
,,205,ZION RD,
,,248,LENGKOK BAHRU,
,,258,SPOTTISWOODE PK RD,
,,4,NEW MKT RD,
,,6,TG PAGAR PLAZA,
,,146,KELANTAN RD,
,,143,PAYA LEBAR WAY,
,,145,UBI AVE 1,
,,182,SIMS AVE,
,,228,YUNG PING RD,
,,227,TAO CHING RD,
,,244,GLOUCESTER RD,
,,113,BOON KENG RD,
,,163,WHAMPOA STH,
,,169,CAMBRIDGE RD,
,,204,TAMPINES ST 42,
,,135,LOR 6 TOA PAYOH,
,,184,KIM KEAT AVE,
,,225,YISHUN AVE 6,
,,123,YISHUN AVE 9,
,,307,YISHUN ST 71,
,,221,BT BATOK ST 32,
,,214,SILAT AVE,
,,142,TIONG BAHRU RD,
,,140,SAGO LANE,
,,141,ST. GEORGE'S LANE,
,,7,LIM CHU KANG RD,
,,40,C'WEALTH AVE,
,,77,QUEEN'S CL,
,,119,SERANGOON AVE 3,
,,114,POTONG PASIR AVE 2,
,,5,WOODLANDS AVE 1,
,,12,YISHUN AVE 4,
,,16,LOWER DELTA RD,
,,13,NILE RD,
,,108,JLN MEMBINA BARAT,
,,102,JLN BERSEH,
,,106,CHANDER RD,
,,63,CASSIA CRES,
,,60,OLD AIRPORT RD,
,,3,ALJUNIED RD,
,,19,BUANGKOK STH FARMWAY 1,
,,26,BT BATOK ST 33,
,,37,ALEXANDRA RD,
,,47,CHIN SWEE RD,
,,109,SIMS PL,
,,57,HOUGANG AVE 2,
,,48,HOUGANG AVE 8,
,,73,SEMBAWANG RD,
,,66,SIMEI ST 1,
,,264,BT BATOK ST 34,
,,271,BT MERAH CTRL,
,,664,LIM LIAK ST,
,,9,JLN TENTERAM,
,,10,WOODLANDS ST 32,
,,663,SIN MING AVE,
,,662,BT BATOK ST 52,
,,335B,DELTA AVE,
,,632,PIPIT RD,
,,633,HOUGANG AVE 4,
,,642,QUEENSWAY,
,,440,YISHUN ST 61,
,,509,BISHAN ST 12,
,,363,JLN MA'MOR,
,,365,TAMPINES ST 44,
,,334,TAMPINES ST 43,
,,323,BISHAN ST 13,
,,322,JLN DUSUN,
,,326,YISHUN AVE 2,
,,314,JOO CHIAT RD,
,,312,EAST COAST RD,
,,354,REDHILL RD,
,,506,KIM PONG RD,
,,305,RACE COURSE RD,
,,306,KRETA AYER RD,
,,303,HOUGANG ST 61,
,,431,TESSENSOHN RD,
,,339,MARSILING RD,
,,515,YISHUN ST 81,
,,520,BT BATOK ST 51,
,,703,BT BATOK WEST AVE 4,
,,704,BT BATOK WEST AVE 2,
,,711,JURONG WEST ST 91,
,,705,JURONG WEST ST 81,
,,731,GANGSA RD,
,,728,MCNAIR RD,
,,706,SIMEI ST 4,
,,411,YISHUN AVE 7,
,,315,SERANGOON NTH AVE 2,
,,311,YISHUN AVE 11,
,,301,BANGKIT RD,
,,729,JURONG WEST ST 73,
,,371,OUTRAM HILL,
,,415,HOUGANG AVE 6,
,,413,PASIR RIS ST 12,
,,337,PENDING RD,
,,717,PETIR RD,
,,723,LOR 3 GEYLANG,
,,201,BISHAN ST 11,
,,81,PASIR RIS DR 6,
,,45,BISHAN ST 23,
,,85,JURONG WEST ST 92,
,,98,PASIR RIS ST 11,
,,99,YISHUN CTRL,
,,65,BISHAN ST 22,
,,23,SIMEI RD,
,,67,TAMPINES ST 84,
,,49,BT PANJANG RING RD,
,,39,JURONG WEST ST 93,
,,38,FAJAR RD,
,,17,WOODLANDS ST 81,
,,319,CHOA CHU KANG CTRL,
,,318,PASIR RIS ST 51,
,,327,HOUGANG ST 52,
,,410,CASHEW RD,
,,239,TOH YI DR,
,,154,HOUGANG CTRL,
,,341,KG KAYU RD,
,,352,TAMPINES AVE 8,
,,251,TAMPINES ST 45,
,,302,SIMEI ST 2,
,,234,WOODLANDS AVE 3,
,,237,LENGKONG TIGA,
,,233,WOODLANDS ST 82,
,,242,SERANGOON NTH AVE 4,
,,243,SERANGOON CTRL DR,
,,257,BRIGHT HILL DR,
,,210,SAUJANA RD,
,,208,CHOA CHU KANG AVE 3,
,,316,TAMPINES AVE 9,
,,408,JURONG WEST ST 51,
,,240,YUNG HO RD,
,,331,SERANGOON AVE 1,
,,406,PASIR RIS ST 41,
,,167,GEYLANG EAST AVE 2,
,,168,CHOA CHU KANG AVE 2,
,,170,KIM KEAT LINK,
,,172,PASIR RIS DR 4,
,,185,PASIR RIS ST 21,
,,186,SENG POH RD,
,,187,HOUGANG ST 51,
,,212,JURONG WEST ST 72,
,,215,JURONG WEST ST 71,
,,516,PASIR RIS ST 52,
,,511,TAMPINES ST 32,
,,457,CHOA CHU KANG AVE 4,
,,490,CHOA CHU KANG LOOP,
,,489,JLN TENAGA,
,,487,TAMPINES CTRL 1,
,,485,TAMPINES ST 33,
,,476,BT BATOK WEST AVE 7,
,,477,JURONG WEST AVE 5,
,,527,TAMPINES AVE 7,
,,535,WOODLANDS ST 83,
,,484,CHOA CHU KANG ST 51,
,,491,PASIR RIS DR 3,
,,481,YISHUN CTRL 1,
,,217,CHOA CHU KANG AVE 1,
,,448,WOODLANDS ST 31,
,,446,BT MERAH LANE 1,
,,447,PASIR RIS ST 13,
,,554,ELIAS RD,
,,551,BISHAN ST 24,
,,458,WHAMPOA RD,
,,436,WOODLANDS ST 41,
,,452,PASIR RIS ST 71,
,,539,JURONG WEST ST 74,
,,198,PASIR RIS DR 1,
,,203,PASIR RIS ST 72,
,,407,PASIR RIS DR 10,
,,469,CHOA CHU KANG ST 52,
,,468,CLARENCE LANE,
,,801,CHOA CHU KANG NTH 6,
,,97,PASIR RIS ST 53,
,,11,CHOA CHU KANG NTH 5,
,,68,ANG MO KIO ST 21,
,,94,JLN DAMAI,
,,14,CHOA CHU KANG ST 62,
,,84,WOODLANDS AVE 5,
,,83,WOODLANDS DR 50,
,,52,CHOA CHU KANG ST 53,
,,807,TAMPINES ST 72,
,,461,UPP SERANGOON RD,
,,32,JURONG WEST ST 75,
,,171,STRATHMORE AVE,
,,173,ANG MO KIO ST 31,
,,88,TAMPINES ST 34,
,,86,YUNG AN RD,
,,74,WOODLANDS AVE 4,
,,25,CHOA CHU KANG NTH 7,
,,267,ANG MO KIO ST 11,
,,269,WOODLANDS AVE 9,
,,924,YUNG LOH RD,
,,925,CHOA CHU KANG DR,
,,817,CHOA CHU KANG ST 54,
,,818,REDHILL LANE,
,,808,KANG CHING RD,
,,809,TAH CHING RD,
,,285,SIMEI ST 5,
,,287,WOODLANDS DR 40,
,,274,WOODLANDS DR 70,
,,291,TAMPINES ST 71,
,,293,WOODLANDS DR 42,
,,262,SERANGOON NTH AVE 3,
,,914,JELAPANG RD,
,,250,BT BATOK ST 22,
,,226,HOUGANG ST 91,
,,236,WOODLANDS AVE 6,
,,270,WOODLANDS CIRCLE,
,,420,CORPORATION DR,
,,157,LOMPANG RD,
,,820,WOODLANDS DR 72,
,,819,CHOA CHU KANG ST 64,
,,813,BT BATOK ST 24,
,,810,JLN TECK WHYE,
,,266,WOODLANDS CRES,
,,265,WOODLANDS DR 60,
,,286,CHANGI VILLAGE RD,
,,272,BT BATOK ST 25,
,,275,HOUGANG AVE 9,
,,295,JURONG WEST CTRL 1,
,,261,WOODLANDS RING RD,
,,913,CHOA CHU KANG AVE 5,
,,910,TOH GUAN RD,
,,253,JURONG WEST ST 61,
,,277,WOODLANDS DR 14,
,,928,HOUGANG ST 92,
,,832,CHOA CHU KANG CRES,
,,838,SEMBAWANG CL,
,,839,CANBERRA RD,
,,159,SEMBAWANG CRES,
,,812,SEMBAWANG VISTA,
,,811,COMPASSVALE WALK,
,,294,RIVERVALE ST,
,,432,WOODLANDS DR 62,
,,816,SEMBAWANG DR,
,,289,WOODLANDS DR 53,
,,298,WOODLANDS DR 52,
,,912,RIVERVALE WALK,
,,278,COMPASSVALE LANE,
,,279,RIVERVALE DR,
,,245,SENJA RD,
,,149,JURONG WEST ST 65,
,,148,RIVERVALE CRES,
,,91,WOODLANDS DR 44,
,,27,COMPASSVALE DR,
,,85A,WOODLANDS DR 16,
,,85B,COMPASSVALE RD,
,,206,WOODLANDS DR 73,
,,193,HOUGANG ST 31,
,,200,JURONG WEST ST 64,
,,1A,WOODLANDS DR 71,
,,162,YISHUN ST 20,
,,701,ADMIRALTY DR,
,,736,COMPASSVALE ST,
,,742,BEDOK RESERVOIR VIEW,
,,276,YUNG SHENG RD,
,,751,ADMIRALTY LINK,
,,752,SENGKANG EAST WAY,
,,733,ANG MO KIO ST 32,
,,740,ANG MO KIO ST 52,
,,280,BOON TIONG RD,
,,772,JURONG WEST ST 62,
,,229,ANCHORVALE LINK,
,,238,CANBERRA LINK,
,,255,COMPASSVALE CRES,
,,256,CLEMENTI ST 12,
,,328,MONTREAL DR,
,,348,WELLINGTON CIRCLE,
,,571,SENGKANG EAST RD,
,,584,JURONG WEST AVE 3,
,,454,ANCHORVALE LANE,
,,575,SENJA LINK,
,,561,EDGEFIELD PLAINS,
,,512,ANCHORVALE DR,
,,523,SEGAR RD,
,,644,FARRER PK RD,
,,621,PUNGGOL FIELD,
,,625,EDGEDALE PLAINS,
,,155,ANCHORVALE RD,
,,470,CANTONMENT CL,
,,565,JLN MEMBINA,
,,546,FERNVALE LANE,
,,612,JURONG WEST ST 25,
,,648,CLEMENTI ST 11,
,,70,PUNGGOL FIELD WALK,
,,122,KLANG LANE,
,,426,PUNGGOL CTRL,
,,530,JELEBU RD,
,,519,BUANGKOK CRES,
,,526,WOODLANDS DR 75,
,,626,BT BATOK WEST AVE 5,
,,709,JELLICOE RD,
,,719,PUNGGOL DR,
,,207,JURONG WEST ST 24,
,,175,SEMBAWANG WAY,
,,249,FERNVALE RD,
,,260,BUANGKOK LINK,
,,183,FERNVALE LINK,
,,641,JLN TIGA,
,,362,YUAN CHING RD,
,,409,COMPASSVALE LINK,
,,429,MARINE PARADE CTRL,
,,518,COMPASSVALE BOW,
,,449,PUNGGOL RD,
,,379,BEDOK CTRL,
,,359,PUNGGOL EAST,
,,347,SENGKANG CTRL,
,,342,TAMPINES CTRL 7,
,,340,SENGKANG WEST AVE,
,,846,PUNGGOL PL,
,,317,CANTONMENT RD,
,,321,GHIM MOH LINK,
,,325,SIMEI LANE,
,,357,YISHUN ST 41,
,,241,TELOK BLANGAH ST 31,
,,225A,JLN KAYU,
,,462,LOR 1A TOA PAYOH,
,,475,PUNGGOL WALK,
,,528,SENGKANG WEST WAY,
,,480,BUANGKOK GREEN,
,,514,PUNGGOL WAY,
,,437,YISHUN ST 31,
,,451,TECK WHYE CRES,
,,486,MONTREAL LINK,
,,199,UPP SERANGOON CRES,
,,64,SUMANG LINK,
,,153,SENGKANG EAST AVE,
,,90,YISHUN AVE 1,
,,224,ANCHORVALE CRES,
,,814,ANCHORVALE ST,
,,283,TAMPINES CTRL 8,
,,297,YISHUN ST 51,
,,848,UPP SERANGOON VIEW,
,,831,TAMPINES AVE 1,
,,281,BEDOK RESERVOIR CRES,
,,273,ANG MO KIO ST 61,
,,916,DAWSON RD,
,,902,FERNVALE ST,
,,921,HOUGANG ST 32,
,,934,TAMPINES ST 86,
,,268,SUMANG WALK,
,,805,CHOA CHU KANG AVE 7,
,,833,KEAT HONG CL,
,,804,JURONG WEST CTRL 3,
,,903,KEAT HONG LINK,
,,932,ALJUNIED AVE 2,
,,151,CANBERRA CRES,
,,147,SUMANG LANE,
,,85C,CANBERRA ST,
,,174,ANG MO KIO ST 44,
,,195,WOODLANDS RISE,
,,222,CANBERRA WALK,
,,741,ANG MO KIO ST 51,
,,756,BT BATOK EAST AVE 6,
,,390,BT BATOK WEST AVE 9,
,,737,TAMPINES ST 61,
,,726,YISHUN ST 43,
,,358,,
,,421,,
,,445,,
,,587,,
,,464,,
,,557,,
,,549,,
,,624,,
,,631,,
,,572,,
,,563,,
,,552,,
,,522,,
,,614,,
,,715,,
,,714,,
,,144,,
,,335A,,
,,661,,
,,269B,,
,,634,,
,,730,,
,,338,,
,,349,,
,,351,,
,,353,,
,,246,,
,,521,,
,,488,,
,,478,,
,,555,,
,,556,,
,,27A,,
,,23A,,
,,907,,
,,282,,
,,292,,
,,935,,
,,263,,
,,933,,
,,926,,
,,922,,
,,191,,
,,732,,
,,158,,
,,727,,
,,721,,
,,284,,
,,759,,
,,858,,
,,576,,
,,578,,
,,541,,
,,623,,
,,332,,
,,423,,
,,176,,
,,181,,
,,668,,
,,364,,
,,374,,
,,350,,
,,373,,
,,381,,
,,355,,
,,219A,,
,,531,,
,,483,,
,,553,,
,,909,,
,,930,,
,,915,,
,,911,,
,,931,,
,,815,,
,,194,,
,,2A,,
,,754,,
,,749,,
,,618,,
,,92,,
,,628,,
,,472,,
,,39A,,
,,23B,,
,,806,,
,,837,,
,,290,,
,,296,,
,,857,,
,,735,,
,,746,,
,,649,,
,,635,,
,,636,,
,,367,,
,,360,,
,,376,,
,,854,,
,,288,,
,,747,,
,,738,,
,,768,,
,,757,,
,,467,,
,,562,,
,,617,,
,,627,,
,,361,,
,,368,,
,,370,,
,,479,,
,,168A,,
,,852,,
,,745,,
,,771,,
,,766,,
,,773,,
,,755,,
,,758,,
,,577,,
,,619,,
,,720,,
,,377,,
,,356,,
,,842,,
,,453,,
,,803,,
,,937,,
,,762,,
,,739,,
,,774,,
,,760,,
,,366,,
,,269A,,
,,375,,
,,844,,
,,48A,,
,,734,,
,,778,,
,,197,,
,,369,,
,,322A,,
,,929,,
,,830,,
,,856,,
,,764,,
,,744,,
,,684,,
,,908,,
,,765,,
,,686,,
,,683,,
,,840,,
,,783,,
,,784,,
,,750,,
,,770,,
,,495,,
,,835,,
,,685,,
,,682,,
,,853,,
,,753,,
,,781,,
,,775,,
,,657,,
,,776,,
,,498,,
,,824,,
,,847,,
,,378,,
,,645,,
,,221A,,
,,681,,
,,841,,
,,782,,
,,388,,
,,269C,,
,,674,,
,,675,,
,,845,,
,,851,,
,,785,,
,,372,,
,,673,,
,,482,,
,,836,,
,,788,,
,,189,,
,,829,,
,,843,,
,,800,,
,,629,,
,,630,,
,,676,,
,,201D,,
,,761,,
,,655,,
,,794,,
,,790,,
,,689,,
,,492,,
,,748,,
,,795,,
,,796,,
,,799,,
,,196,,
,,696,,
,,849,,
,,798,,
,,791,,
,,494,,
,,897,,
,,855,,
,,802,,
,,779,,
,,190,,
,,688,,
,,658,,
,,660,,
,,687,,
,,697,,
,,827,,
,,777,,
,,743,,
,,651,,
,,647,,
,,695,,
,,698,,
,,693,,
,,694,,
,,665,,
,,828,,
,,906,,
,,653,,
,,867,,
,,667,,
,,680,,
,,763,,
,,780,,
,,671,,
,,690,,
,,883,,
,,792,,
,,192,,
,,669,,
,,977,,
,,201E,,
,,944,,
,,691,,
,,917,,
,,825,,
,,895,,
,,672,,
,,650,,
,,884,,
,,821,,
,,881,,
,,885,,
,,882,,
,,393,,
,,394,,
,,666A,,
,,656,,
,,399,,
,,386,,
,,391,,
,,666,,
,,652,,
,,215A,,
,,862,,
,,862A,,
,,864A,,
,,858A,,
,,863,,
,,860,,
,,659,,
,,868,,
,,857B,,
,,859,,
,,859A,,
,,860A,,
,,858B,,
,,861,,
,,397,,
,,786,,
,,787,,
,,826,,
,,877,,
,,834,,
,,876,,
,,864,,
,,678,,
,,898,,
,,878,,
,,857A,,
,,489A,,
,,767,,
,,872,,
,,880,,
,,874,,
,,380,,
,,677,,
,,860B,,
,,870,,
,,871,,
,,865,,
,,866,,
,,879,,
,,797,,
,,875,,
,,389,,
,,850,,
,,920,,
,,387,,
,,392,,
,,904,,
,,949,,
,,867A,,
,,395,,
,,396,,
,,822,,
,,863B,,
,,487A,,
,,886,,
,,873,,
,,670,,
,,899,,
,,898A,,
,,355A,,
,,692,,
,,978,,
,,897A,,
,,887,,
,,863A,,
,,133A,,
,,939,,
,,905,,
,,927,,
,,861A,,
,,894,,
,,350A,,
,,679,,
,,936,,
,,919,,
,,894A,,
,,899A,,
,,896,,
,,886A,,
,,188,,
,,923,,
,,201A,,
,,888,,
,,494C,,
,,895A,,
,,896A,,
,,938,,
,,654,,
,,943,,
,,940,,
,,942,,
,,398,,
,,769,,
,,966,,
,,945,,
,,889,,
,,941,,
,,795A,,
,,947,,
,,889A,,
,,871A,,
,,887A,,
,,946,,
,,874A,,
,,918,,
,,888A,,
,,869,,
,,976,,
,,979,,
,,567,,
,,485B,,
,,10F,,
,,150A,,
,,948,,
,,230C,,
,,230J,,
,,43A,,
,,953,,
,,488A,,
,,491B,,
,,492C,,
