town,flat_type,block,street_name,flat_model
,,486B,,
,,495E,,
,,789,,
,,980,,
,,823,,
,,974,,
,,489C,,
,,496B,,
,,217A,,
,,965,,
,,975,,
,,880A,,
,,488B,,
,,495F,,
,,952,,
,,506B,,
,,496E,,
,,491F,,
,,94B,,
,,961,,
,,830A,,
,,842D,,
,,487B,,
,,491H,,
,,500,,
,,487C,,
,,494B,,
,,495A,,
,,950,,
,,495C,,
,,796A,,
,,640A,,
,,42A,,
,,382,,
,,664A,,
,,842E,,
,,94D,,
,,856B,,
,,568,,
,,485A,,
,,385,,
,,856E,,
,,506A,,
,,230E,,
,,663A,,
,,793,,
,,491C,,
,,645A,,
,,486C,,
,,497D,,
,,893D,,
,,636A,,
,,94C,,
,,497F,,
,,497J,,
,,633A,,
,,223A,,
,,637A,,
,,566,,
,,535A,,
,,496C,,
,,496D,,
,,10E,,
,,491A,,
,,496F,,
,,99C,,
,,569,,
,,496G,,
,,491D,,
,,493B,,
,,99B,,
,,101B,,
,,493D,,
,,493A,,
,,493C,,
,,495B,,
,,99A,,
,,94E,,
,,493E,,
,,491E,,
,,491G,,
,,492B,,
,,492D,,
,,101A,,
,,490A,,
,,384,,
,,230D,,
,,230F,,
,,230G,,
,,495D,,
,,230B,,
,,489B,,
,,383,,
,,230H,,
,,490B,,
,,486A,,
,,842B,,
,,842C,,
,,856C,,
,,828A,,
,,580,,
,,842F,,
,,842H,,
,,856D,,
,,172A,,
,,579,,
,,856F,,
,,700,,
,,842G,,
,,581,,
,,583,,
,,253A,,
,,10B,,
,,10C,,
,,10D,,
,,582,,
,,574,,
,,104A,,
,,497B,,
,,497A,,
,,7A,,
,,497C,,
,,497G,,
,,497H,,
,,80A,,
,,104B,,
,,450E,,
,,450C,,
,,82A,,
,,80B,,
,,450F,,
,,82B,,
,,124A,,
,,450D,,
,,894D,,
,,891A,,
,,450A,,
,,498E,,
,,498H,,
,,498J,,
,,498D,,
,,84B,,
,,81A,,
,,81B,,
,,894C,,
,,891B,,
,,124B,,
,,4C,,
,,450G,,
,,498B,,
,,498F,,
,,894B,,
,,892A,,
,,892B,,
,,498A,,
,,498G,,
,,498L,,
,,84A,,
,,4B,,
,,498M,,
,,893B,,
,,893C,,
,,893A,,
,,29A,,
,,367A,,
,,892,,
,,896C,,
,,896B,,
,,895C,,
,,897B,,
,,897C,,
,,299,,
,,899B,,
,,891,,
,,895B,,
,,898B,,
,,899C,,
,,30A,,
,,92A,,
,,893,,
,,290F,,
,,290B,,
,,290G,,
,,291A,,
,,290C,,
,,787B,,
,,786B,,
,,787E,,
,,786C,,
,,290D,,
,,291D,,
,,291B,,
,,290E,,
,,787D,,
,,786F,,
,,291E,,
,,290A,,
,,288D,,
,,288B,,
,,787C,,
,,786D,,
,,786E,,
,,613A,,
,,291C,,
,,289A,,
,,613B,,
,,289B,,
,,288A,,
,,484A,,
,,288G,,
,,287D,,
,,14B,,
,,288C,,
,,286A,,
,,285B,,
,,287C,,
,,286D,,
,,287A,,
,,286B,,
,,287B,,
,,286C,,
,,289D,,
,,285A,,
,,285D,,
,,59A,,
,,59B,,
,,3A,,
,,14A,,
,,289F,,
,,285C,,
,,59C,,
,,628B,,
,,289C,,
,,232A,,
,,628A,,
,,300,,
,,684C,,
,,288E,,
,,962,,
,,236A,,
,,625B,,
,,788E,,
,,484C,,
,,517C,,
,,502A,,
,,289E,,
,,289G,,
,,484B,,
,,484D,,
,,676A,,
,,671A,,
,,699B,,
,,224D,,
,,206A,,
,,234A,,
,,682A,,
,,624A,,
,,625A,,
,,788B,,
,,956,,
,,124C,,
,,624B,,
,,788C,,
,,288F,,
,,485D,,
,,296A,,
,,296E,,
,,673A,,
,,485C,,
,,670A,,
,,951,,
,,957,,
,,206C,,
,,224A,,
,,123D,,
,,205A,,
,,153A,,
,,296B,,
,,698A,,
,,958,,
,,123E,,
,,788D,,
,,699C,,
,,955,,
,,699,,
,,699A,,
,,206B,,
,,226A,,
,,223C,,
,,225B,,
,,296D,,
,,297D,,
,,672A,,
,,297C,,
,,954,,
,,964,,
,,959,,
,,223D,,
,,223B,,
,,224B,,
,,226B,,
,,297B,,
,,963,,
,,969,,
,,698B,,
,,339A,,
,,227A,,
,,205C,,
,,123A,,
,,123C,,
,,206D,,
,,228A,,
,,968,,
,,698D,,
,,228B,,
,,123B,,
,,224C,,
,,517E,,
,,667D,,
,,228C,,
,,297A,,
,,517A,,
,,517D,,
,,205B,,
,,682D,,
,,103B,,
,,970,,
,,960,,
,,698C,,
,,664C,,
,,192C,,
,,226C,,
,,683A,,
,,682C,,
,,682B,,
,,103A,,
,,106B,,
,,973,,
,,972,,
,,664B,,
,,664D,,
,,339B,,
,,227C,,
,,259B,,
,,116A,,
,,681A,,
,,681B,,
,,683D,,
,,683C,,
,,115A,,
,,106A,,
,,296C,,
,,660C,,
,,663D,,
,,667C,,
,,668B,,
,,668D,,
,,684A,,
,,650C,,
,,357A,,
,,188C,,
,,188D,,
,,116C,,
,,681D,,
,,683B,,
,,684D,,
,,672B,,
,,971,,
,,967,,
,,650A,,
,,667B,,
,,668A,,
,,668C,,
,,680C,,
,,681C,,
,,684B,,
,,685A,,
,,685B,,
,,663C,,
,,191B,,
,,116B,,
,,259C,,
,,250C,,
,,663B,,
,,667A,,
,,679C,,
,,685C,,
,,188A,,
,,117A,,
,,117B,,
,,186C,,
,,227D,,
,,188B,,
,,192B,,
,,63A,,
,,650B,,
,,648C,,
,,686C,,
,,360B,,
,,353A,,
,,292B,,
,,190B,,
,,227B,,
,,192A,,
,,117C,,
,,250A,,
,,648A,,
,,686A,,
,,648B,,
,,679B,,
,,665A,,
,,360C,,
,,121A,,
,,122E,,
,,260A,,
,,186D,,
,,119A,,
,,250B,,
,,250D,,
,,189C,,
,,596A,,
,,649A,,
,,686B,,
,,356C,,
,,185A,,
,,191A,,
,,186B,,
,,261B,,
,,185B,,
,,185C,,
,,261C,,
,,187B,,
,,261A,,
,,63B,,
,,674A,,
,,356B,,
,,257A,,
,,203A,,
,,187A,,
,,121B,,
,,302A,,
,,120C,,
,,225C,,
,,112A,,
,,660D,,
,,680B,,
,,669A,,
,,340B,,
,,190A,,
,,121C,,
,,257B,,
,,119B,,
,,120A,,
,,120B,,
,,203D,,
,,588,,
,,649B,,
,,356A,,
,,340A,,
,,504C,,
,,295C,,
,,203C,,
,,186A,,
,,121D,,
,,185D,,
,,119D,,
,,204C,,
,,109B,,
,,648D,,
,,669D,,
,,350B,,
,,357B,,
,,588C,,
,,204B,,
,,303B,,
,,119C,,
,,2C,,
,,503B,,
,,352C,,
,,357C,,
,,360A,,
,,501A,,
,,204A,,
,,298A,,
,,257C,,
,,258D,,
,,262D,,
,,596C,,
,,111A,,
,,112B,,
,,662B,,
,,662D,,
,,503C,,
,,359A,,
,,341B,,
,,353B,,
,,303A,,
,,201C,,
,,258A,,
,,259A,,
,,200D,,
,,298B,,
,,260C,,
,,261D,,
,,298D,,
,,700C,,
,,504B,,
,,467B,,
,,351C,,
,,501B,,
,,468D,,
,,468A,,
,,203E,,
,,262A,,
,,298C,,
,,115B,,
,,8B,,
,,8A,,
,,109A,,
,,659A,,
,,273D,,
,,669C,,
,,680A,,
,,504D,,
,,501C,,
,,467A,,
,,469B,,
,,359C,,
,,341A,,
,,359B,,
,,122D,,
,,303C,,
,,258B,,
,,203B,,
,,200A,,
,,200B,,
,,260B,,
,,311C,,
,,73A,,
,,111B,,
,,660A,,
,,661A,,
,,661B,,
,,661C,,
,,662A,,
,,659C,,
,,669B,,
,,176D,,
,,352A,,
,,469A,,
,,353C,,
,,354B,,
,,351B,,
,,501D,,
,,301A,,
,,201B,,
,,299B,,
,,660B,,
,,661D,,
,,659D,,
,,273A,,
,,679A,,
,,196B,,
,,174A,,
,,350C,,
,,351A,,
,,354C,,
,,307A,,
,,122A,,
,,316A,,
,,118A,,
,,74A,,
,,689A,,
,,657B,,
,,659B,,
,,652C,,
,,665B,,
,,126A,,
,,307C,,
,,311A,,
,,305D,,
,,260D,,
,,115C,,
,,315A,,
,,596D,,
,,651A,,
,,126C,,
,,468C,,
,,305A,,
,,305C,,
,,306C,,
,,299A,,
,,301B,,
,,299C,,
,,122C,,
,,131B,,
,,131C,,
,,651B,,
,,662C,,
,,666B,,
,,507D,,
,,305B,,
,,307D,,
,,308A,,
,,308B,,
,,404B,,
,,321C,,
,,308C,,
,,183B,,
,,309A,,
,,268A,,
,,274D,,
,,657A,,
,,196D,,
,,354A,,
,,507C,,
,,468B,,
,,304B,,
,,183D,,
,,301D,,
,,319B,,
,,322C,,
,,189A,,
,,189B,,
,,700A,,
,,273B,,
,,273C,,
,,275B,,
,,276A,,
,,275D,,
,,109C,,
,,507A,,
,,507B,,
,,352B,,
,,351D,,
,,301C,,
,,292A,,
,,258C,,
,,323C,,
,,5A,,
,,688A,,
,,687D,,
,,268B,,
,,268C,,
,,275A,,
,,174D,,
,,128B,,
,,354D,,
,,322B,,
,,304A,,
,,306A,,
,,295A,,
,,202C,,
,,320A,,
,,325A,,
,,317C,,
,,589,,
,,700B,,
,,671B,,
,,688C,,
,,689B,,
,,276C,,
,,658D,,
,,105A,,
,,321B,,
,,295B,,
,,309C,,
,,158A,,
,,202B,,
,,688B,,
,,176B,,
,,102C,,
,,162B,,
,,589C,,
,,588A,,
,,320B,,
,,122B,,
,,687B,,
,,692B,,
,,658B,,
,,656A,,
,,106D,,
,,589D,,
,,309B,,
,,312B,,
,,596B,,
,,979B,,
,,980B,,
,,673C,,
,,652B,,
,,126D,,
,,172B,,
,,323A,,
,,324A,,
,,311D,,
,,309D,,
,,319C,,
,,320D,,
,,321A,,
,,183A,,
,,323B,,
,,315C,,
,,687C,,
,,690C,,
,,276B,,
,,674B,,
,,652A,,
,,653C,,
,,658C,,
,,126B,,
,,199C,,
,,175A,,
,,311B,,
,,314C,,
,,314B,,
,,689F,,
,,673B,,
,,658A,,
,,175C,,
,,128A,,
,,128C,,
,,324B,,
,,325C,,
,,313B,,
,,318A,,
,,318C,,
,,157A,,
,,157D,,
,,689E,,
,,686D,,
,,687A,,
,,980C,,
,,276D,,
,,275C,,
,,656C,,
,,102B,,
,,196C,,
,,589A,,
,,589B,,
,,184C,,
,,317A,,
,,317B,,
,,690A,,
,,655A,,
,,171C,,
,,196A,,
,,199D,,
,,173C,,
,,166A,,
,,171B,,
,,105D,,
,,101C,,
,,197A,,
,,199A,,
,,199B,,
,,110D,,
,,173D,,
,,128D,,
,,509B,,
,,183C,,
,,317D,,
,,325B,,
,,314A,,
,,313A,,
,,310A,,
,,158D,,
,,302D,,
,,262B,,
,,689C,,
,,315B,,
,,655B,,
,,107B,,
,,102D,,
,,105B,,
,,175D,,
,,324D,,
,,318D,,
,,310B,,
,,403A,,
,,158C,,
,,118B,,
,,118C,,
,,690D,,
,,980A,,
,,108C,,
,,171A,,
,,101D,,
,,110B,,
,,107C,,
,,107D,,
,,110C,,
,,641C,,
,,319A,,
,,184A,,
,,159A,,
,,163B,,
,,642A,,
,,105C,,
,,176C,,
,,106C,,
,,163A,,
,,184B,,
,,313C,,
,,157B,,
,,979A,,
,,980D,,
,,656B,,
,,653A,,
,,102A,,
,,175B,,
,,174B,,
,,320C,,
,,764A,,
,,118D,,
,,692A,,
,,691B,,
,,981C,,
,,656D,,
,,638B,,
,,638C,,
,,642B,,
,,690B,,
,,978D,,
,,978C,,
,,174C,,
,,109D,,
,,197B,,
,,77A,,
,,981A,,
,,653B,,
,,271C,,
,,108B,,
,,161B,,
,,172C,,
,,637B,,
,,493,,
,,314D,,
,,318B,,
,,689D,,
,,691A,,
,,271A,,
,,271D,,
,,642D,,
,,173A,,
,,173B,,
,,641A,,
,,509A,,
,,403C,,
,,407B,,
,,157C,,
,,690F,,
,,981B,,
,,107A,,
,,316B,,
,,690E,,
,,17A,,
,,984A,,
,,271B,,
,,272B,,
,,161A,,
,,176A,,
,,110A,,
,,412A,,
,,688E,,
,,272C,,
,,272D,,
,,313D,,
,,158B,,
,,979C,,
,,272A,,
,,638A,,
,,504A,,
,,588B,,
,,413B,,
,,688F,,
,,4A,,
,,642C,,
,,103C,,
,,160B,,
,,637D,,
,,312A,,
,,406B,,
,,654A,,
,,654B,,
,,162A,,
,,641B,,
,,207B,,
,,316C,,
,,405C,,
,,406C,,
,,403B,,
,,408B,,
,,985B,,
,,984D,,
,,508C,,
,,207D,,
,,407A,,
,,688D,,
,,984C,,
,,985A,,
,,984B,,
,,637C,,
,,207A,,
,,981D,,
,,466A,,
,,510B,,
,,412B,,
,,413A,,
,,202A,,
,,654C,,
,,160A,,
,,510A,,
,,404A,,
,,406A,,
,,466B,,
,,503A,,
,,671C,,
,,268D,,
,,405B,,
,,204D,,
,,324C,,
,,166B,,
,,262C,,
,,207C,,
,,306B,,
,,403D,,
,,409A,,
,,165A,,
,,508B,,
,,274A,,
,,466C,,
,,165B,,
,,508A,,
,,466D,,
,,408A,,
,,405A,,
,,409B,,
,,265B,,
,,267A,,
,,6A,,
,,3C,,
,,3D,,
,,75A,,
,,265C,,
,,269D,,
,,408C,,
,,2D,,
,,274C,,
,,266A,,
,,265D,,
,,302C,,
,,307B,,
,,267B,,
,,6B,,
,,76A,,
,,636B,,
,,264F,,
,,2B,,
,,3B,,
,,265A,,
,,26A,,
,,677B,,
,,986C,,
,,675A,,
,,195D,,
,,265E,,
,,264C,,
,,25B,,
,,989D,,
,,987D,,
,,195C,,
,,75B,,
,,987C,,
,,337C,,
,,678C,,
,,988A,,
,,274B,,
,,266B,,
,,264E,,
,,986A,,
,,195B,,
,,28B,,
,,266C,,
,,195A,,
,,220A,,
,,990A,,
,,264B,,
,,79B,,
,,195E,,
,,264A,,
,,264D,,
,,632B,,
,,633B,,
,,27B,,
,,221B,,
,,25A,,
,,26D,,
,,989A,,
,,987B,,
,,79C,,
,,79E,,
,,26B,,
,,436B,,
,,990C,,
,,986B,,
,,635B,,
,,167D,,
,,220C,,
,,26C,,
,,987A,,
,,632A,,
,,989B,,
,,632C,,
,,79A,,
,,677A,,
,,220B,,
,,75C,,
,,990B,,
,,678B,,
,,635A,,
,,635C,,
,,226E,,
,,436C,,
,,277B,,
,,79D,,
,,678D,,
,,676B,,
,,167C,,
,,436D,,
,,675B,,
,,167B,,
,,302B,,
,,436A,,
,,167A,,
,,988B,,
,,988C,,
,,168B,,
,,989C,,
,,277C,,
,,677C,,
,,219B,,
,,28D,,
,,277A,,
,,221C,,
,,219C,,
,,678A,,
,,270A,,
,,277D,,
,,337A,,
,,28C,,
,,337D,,
,,219D,,
,,338A,,
,,28A,,
,,18A,,
,,18D,,
,,441B,,
,,515A,,
,,515B,,
,,518C,,
,,515C,,
,,515D,,
,,18C,,
,,518B,,
,,518A,,
,,18B,,
,,518D,,
,,438A,,
,,61C,,
,,62A,,
,,439A,,
,,438B,,
,,61A,,
,,62B,,
,,439B,,
,,38B,,
,,303D,,
,,208B,,
,,1F,,
,,337B,,
,,38A,,
,,439C,,
,,208A,,
,,1C,,
,,1B,,
,,1E,,
,,38D,,
,,61B,,
,,209A,,
,,1G,,
,,1D,,
,,441A,,
,,338B,,
,,339D,,
,,209C,,
,,441C,,
,,441D,,
,,310C,,
,,339C,,
,,601C,,
,,209B,,
,,127D,,
,,602A,,
,,38C,,
,,601D,,
,,604B,,
,,601A,,
,,603A,,
,,443A,,
,,127A,,
,,602C,,
,,602B,,
,,306D,,
,,603B,,
,,603C,,
,,410A,,
,,211D,,
,,210B,,
,,210A,,
,,410C,,
,,601B,,
,,604C,,
,,614B,,
,,613D,,
,,443C,,
,,443B,,
,,210C,,
,,211A,,
,,127C,,
,,604A,,
,,612A,,
,,411A,,
,,411B,,
,,410B,,
,,168C,,
,,168D,,
,,612D,,
,,613C,,
,,615C,,
,,614A,,
,,213B,,
,,212C,,
,,213A,,
,,445B,,
,,445A,,
,,615B,,
,,211B,,
,,612C,,
,,211C,,
,,212B,,
,,212A,,
,,615A,,
,,612B,,
,,588D,,
,,267C,,
,,270B,,
,,270C,,
,,80C,,
,,476C,,
,,617C,,
,,618B,,
,,435A,,
,,434A,,
,,617B,,
,,446C,,
,,476B,,
,,617D,,
,,434B,,
,,435B,,
,,619C,,
,,619A,,
,,618C,,
,,447A,,
,,435C,,
,,572B,,
,,12B,,
,,476A,,
,,476D,,
,,618D,,
,,618A,,
,,619B,,
,,12A,,
,,12C,,
,,138B,,
,,623C,,
,,623A,,
,,619D,,
,,624C,,
,,446B,,
,,139A,,
,,138A,,
,,570C,,
,,633C,,
,,623B,,
,,447B,,
,,138C,,
,,139B,,
,,169B,,
,,570A,,
,,570B,,
,,633D,,
,,622A,,
,,617A,,
,,571A,,
,,169C,,
,,571C,,
,,571B,,
,,181A,,
,,622B,,
,,170C,,
,,208C,,
,,170B,,
,,169A,,
,,572A,,
,,180A,,
,,622C,,
,,499B,,
,,180B,,
,,180C,,
,,170A,,
,,450B,,
,,178D,,
,,448A,,
,,430D,,
,,499A,,
,,887C,,
,,181B,,
,,180D,,
,,430C,,
,,433B,,
,,432B,,
,,178A,,
,,886D,,
,,448B,,
,,887B,,
,,886C,,
,,9B,,
,,430A,,
,,430B,,
,,886B,,
,,9A,,
,,213C,,
,,178B,,
,,433A,,
,,432A,,
,,10A,,
,,463B,,
,,178C,,
,,426A,,
,,347A,,
,,463C,,
,,451A,,
,,348D,,
,,426C,,
,,336B,,
,,426D,,
,,336C,,
,,463A,,
,,426B,,
,,428B,,
,,452B,,
,,452A,,
,,782A,,
,,348A,,
,,347B,,
,,348C,,
,,590A,,
,,451B,,
,,326A,,
,,780B,,
,,782D,,
,,782B,,
,,348B,,
,,546B,,
,,266D,,
,,591A,,
,,592B,,
,,593A,,
,,592C,,
,,780E,,
,,424D,,
,,335C,,
,,336A,,
,,546A,,
,,471A,,
,,197C,,
,,592A,,
,,590B,,
,,326B,,
,,327A,,
,,327C,,
,,282B,,
,,281B,,
,,282A,,
,,522A,,
,,522C,,
,,782C,,
,,780A,,
,,780C,,
,,780D,,
,,424A,,
,,333B,,
,,333A,,
,,334B,,
,,547D,,
,,547A,,
,,546C,,
,,470A,,
,,470C,,
,,471B,,
,,593B,,
,,590C,,
,,281A,,
,,332C,,
,,327B,,
,,332A,,
,,332B,,
,,333D,,
,,280A,,
,,869A,,
,,869B,,
,,780F,,
,,424C,,
,,428A,,
,,431C,,
,,431B,,
,,547B,,
,,470B,,
,,197D,,
,,312C,,
,,453B,,
,,334A,,
,,326C,,
,,333C,,
,,280B,,
,,282C,,
,,868A,,
,,522B,,
,,782E,,
,,424B,,
,,429B,,
,,431D,,
,,334C,,
,,432D,,
,,432C,,
,,527A,,
,,453A,,
,,331C,,
,,279C,,
,,326D,,
,,868C,,
,,523B,,
,,523C,,
,,342B,,
,,334D,,
,,526A,,
,,525C,,
,,524A,,
,,453D,,
,,279A,,
,,440A,,
,,329A,,
,,453C,,
,,279B,,
,,519C,,
,,431A,,
,,547C,,
,,527B,,
,,440C,,
,,329B,,
,,440B,,
,,331B,,
,,524B,,
,,520A,,
,,519B,,
,,523A,,
,,519D,,
,,342C,,
,,550B,,
,,528B,,
,,525A,,
,,526D,,
,,526B,,
,,520C,,
,,523D,,
,,548B,,
,,549B,,
,,634A,,
,,549A,,
,,528A,,
,,525B,,
,,526C,,
,,330B,,
,,331A,,
,,336D,,
,,890C,,
,,890A,,
,,519A,,
,,429A,,
,,505C,,
,,747A,,
,,748A,,
,,748C,,
,,747B,,
,,550A,,
,,475C,,
,,475B,,
,,138D,,
,,527C,,
,,528C,,
,,672D,,
,,330A,,
,,890B,,
,,342A,,
,,505B,,
,,505D,,
,,634B,,
,,477A,,
,,475D,,
,,524C,,
,,416B,,
,,414A,,
,,494E,,
,,505A,,
,,748B,,
,,747C,,
,,475A,,
,,477B,,
,,527D,,
,,672C,,
,,414B,,
,,416C,,
,,415B,,
,,548A,,
,,636C,,
,,477C,,
,,415A,,
,,416A,,
,,415C,,
,,472C,,
,,494D,,
,,807B,,
,,665C,,
,,489D,,
,,490D,,
,,471C,,
,,472A,,
,,807A,,
,,488C,,
,,469C,,
,,442D,,
,,490C,,
,,376A,,
,,376B,,
,,530C,,
,,670C,,
,,807C,,
,,808A,,
,,443D,,
,,488D,,
,,17B,,
,,670B,,
,,472B,,
,,293D,,
,,871C,,
,,808C,,
,,96A,,
,,442B,,
,,442C,,
,,256C,,
,,256D,,
,,868B,,
,,376C,,
,,530B,,
,,530A,,
,,473A,,
,,294A,,
,,164A,,
,,808B,,
,,95C,,
,,815A,,
,,256B,,
,,256A,,
,,164B,,
,,293A,,
,,164C,,
,,870A,,
,,871B,,
,,809B,,
,,803A,,
,,805A,,
,,808D,,
,,809A,,
,,530D,,
,,676C,,
,,293C,,
,,216A,,
,,520B,,
,,889C,,
,,697A,,
,,676D,,
,,316D,,
,,163C,,
,,293B,,
,,215B,,
,,889B,,
,,96B,,
,,70A,,
,,803B,,
,,804A,,
,,815C,,
,,697B,,
,,677D,,
,,216B,,
,,889D,,
,,95B,,
,,70B,,
,,804B,,
,,815B,,
,,473B,,
,,8C,,
,,162C,,
,,95A,,
,,811A,,
,,803C,,
,,816A,,
,,805B,,
,,816B,,
,,473C,,
,,217C,,
,,217B,,
,,878B,,
,,717B,,
,,511A,,
,,70C,,
,,803D,,
,,810A,,
,,473D,,
,,217D,,
,,506C,,
,,511B,,
,,817A,,
,,805C,,
,,817B,,
,,278B,,
,,717A,,
,,194B,,
,,194A,,
,,810B,,
,,812C,,
,,805D,,
,,802A,,
,,801A,,
,,216C,,
,,278A,,
,,879B,,
,,878A,,
,,512A,,
,,801C,,
,,801B,,
,,818B,,
,,812B,,
,,932B,,
,,216D,,
,,511C,,
,,818A,,
,,812A,,
,,818C,,
,,811B,,
,,801D,,
,,817C,,
,,932A,,
,,364B,,
,,697C,,
,,879A,,
,,512B,,
,,802B,,
,,365A,,
,,364A,,
,,365B,,
,,113C,,
,,933A,,
,,113D,,
,,512C,,
,,802C,,
,,365C,,
,,113B,,
,,113A,,
,,278C,,
,,365D,,
,,218C,,
,,509C,,
,,502B,,
,,813A,,
,,502D,,
,,455C,,
,,218B,,
,,502C,,
,,455A,,
,,455B,,
,,120D,,
,,418A,,
,,813B,,
,,513A,,
,,561A,,
,,218D,,
,,561B,,
,,222A,,
,,130B,,
,,130A,,
,,129A,,
,,574B,,
,,785B,,
,,226F,,
,,560A,,
,,218A,,
,,129C,,
,,338C,,
,,785C,,
,,513D,,
,,513B,,
,,104D,,
,,338D,,
,,784C,,
,,785D,,
,,513C,,
,,129B,,
,,418B,,
,,784A,,
,,675D,,
,,675C,,
,,418C,,
,,417A,,
,,131A,,
,,574A,,
,,573A,,
,,784B,,
,,693A,,
,,783A,,
,,231B,,
,,108A,,
,,573C,,
,,691D,,
,,573B,,
,,691C,,
,,783C,,
,,783D,,
,,91A,,
,,231A,,
,,104C,,
,,115D,,
,,492G,,
,,783B,,
,,694A,,
,,693B,,
,,449B,,
,,446A,,
,,448C,,
,,694D,,
,,694B,,
,,440D,,
,,292C,,
,,93A,,
,,90B,,
,,233B,,
,,234B,,
,,694C,,
,,693C,,
,,449A,,
,,93B,,
,,92B,,
,,90A,,
,,997A,,
,,997C,,
,,997B,,
,,233A,,
,,232C,,
,,233C,,
,,232B,,
,,494G,,
,,494H,,
,,442A,,
,,363A,,
,,494J,,
,,322D,,
,,362C,,
,,140B,,
,,366A,,
,,363B,,
,,140A,,
,,362B,,
,,362A,,
,,366B,,
,,992B,,
,,461A,,
,,461D,,
,,998B,,
,,991A,,
,,992A,,
,,140D,,
,,140C,,
,,996A,,
,,996B,,
,,998A,,
,,991B,,
,,182A,,
,,462A,,
,,461C,,
,,461B,,
,,995A,,
,,996C,,
,,182B,,
,,462C,,
,,462B,,
,,995C,,
,,995B,,
,,999B,,
,,323D,,
,,606B,,
,,462D,,
,,605B,,
,,605A,,
,,605C,,
,,437A,,
,,460A,,
,,606A,,
,,606D,,
,,438C,,
,,606C,,
,,605D,,
,,460B,,
,,83B,,
,,460C,,
,,240A,,
